Property Type,Check-in,Check-out,Name,Price,Rating,Reviews Count,Location,Image URL,Image Path
apartment,2024-04-01,2024-04-03,Airreside Gulberg Retreat at Zameen Aurum,,Scored 8.7,,"Gulberg, Lahore",https://cf.bstatic.com/xdata/images/hotel/square240/667473939.webp?k=2e398ca86307586bc375868d6eff4124c090658fe43089e3b49bed9c0789fca6&o=,images_apartment\Airreside_Gulberg_Retreat_at_Zameen_Aurum_2024-04-01.jpg
apartment,2024-04-01,2024-04-03,Starlit By Zameen Opal,,Scored 8.4,,Lahore,https://cf.bstatic.com/xdata/images/hotel/square240/664549307.webp?k=f74b4d829136662023ffb1783fb1deee3e7cdea2fbea50f15ecdfa199909eed5&o=,images_apartment\Starlit_By_Zameen_Opal_2024-04-01.jpg
apartment,2024-04-01,2024-04-03,Defence Raya Golf & Country Club Apartments,,Scored 9.9,,Lahore,https://cf.bstatic.com/xdata/images/hotel/square240/698774031.webp?k=6f9d2fea6e380d1fc2ddc92c42f349b1b800f4a2a70e40c2a0979699f706b7d4&o=,images_apartment\Defence_Raya_Golf___Country_Club_Apartments_2024-04-01.jpg
apartment,2024-04-01,2024-04-03,"VivaPines, Murree",,Scored 7.7,,Murree,https://cf.bstatic.com/xdata/images/hotel/square240/409756670.webp?k=f7aa92f3ea4e2c991603954076e3c0187c179ada7ebd33e62489405eed9ced75&o=,images_apartment\VivaPines__Murree_2024-04-01.jpg
apartment,2024-04-01,2024-04-03,LMY Elysium Tower - Skyviews Executive Apartments Facing Mountain & Centaurus Mall Islamabad,,Scored 7.0,,"Blue Area, Islamabad",https://cf.bstatic.com/xdata/images/hotel/square240/682174020.webp?k=d7a8e3852c6d9048036fb412ec7eb6a6a56f32fd10d28e31e7fac32262c8ce34&o=,images_apartment\LMY_Elysium_Tower_-_Skyviews_Executive_Apartments_Facing_Mountain___Centaurus_Mall_Islamabad_2024-04-01.jpg
apartment,2024-04-01,2024-04-03,Serenity Corner,,Scored 7.6,,Islamabad,https://cf.bstatic.com/xdata/images/hotel/square240/296399887.webp?k=9cf50ba5e4011a66a4c89881dd1096d5d564bed19ca62cff0724c0fc09b00281&o=,images_apartment\Serenity_Corner_2024-04-01.jpg
apartment,2024-04-01,2024-04-03,Pavilion Suites - Premium ApartHotel in Bahria Town,,Scored 9.1,,Rawalpindi,https://cf.bstatic.com/xdata/images/hotel/square240/566581731.webp?k=c70659455b3f073ca546d7fbbf1a2bc4858a0f223f04216ea29fb9fcd6a2cdf1&o=,images_apartment\Pavilion_Suites_-_Premium_ApartHotel_in_Bahria_Town_2024-04-01.jpg
apartment,2024-04-01,2024-04-03,Elysium Tower Mountain View Luxurious Apartments Islamabad,,Scored 9.6,,"Blue Area, Islamabad",https://cf.bstatic.com/xdata/images/hotel/square240/690501163.webp?k=2a7f74fcaa531f40b8be92c1b0a6bba175e9420df2b1b00beb88767549759c8c&o=,images_apartment\Elysium_Tower_Mountain_View_Luxurious_Apartments_Islamabad_2024-04-01.jpg
apartment,2024-04-01,2024-04-03,Spacious 2-BHK SkyPark One,,Scored 8.8,,Islamabad,https://cf.bstatic.com/xdata/images/hotel/square240/700781700.webp?k=a33637dfe7911e7e61eebd3176e6b58cdee5ea90be74fe86990dd04c5d9861d9&o=,images_apartment\Spacious_2-BHK_SkyPark_One_2024-04-01.jpg
apartment,2024-04-01,2024-04-03,"Gali's End By Roomy, Kalabagh Nathiagali",,Scored 8.2,,Nathia Gali,https://cf.bstatic.com/xdata/images/hotel/square240/414221212.webp?k=25379ec2e30c6c04b05713a298e3ae6eb719e02bacd1933c1b09630a66c7d2f1&o=,images_apartment\Gali_s_End_By_Roomy__Kalabagh_Nathiagali_2024-04-01.jpg
apartment,2024-04-01,2024-04-03,Northern Suites Bahria town,,Scored 8.3,,Rawalpindi,https://cf.bstatic.com/xdata/images/hotel/square240/505723627.webp?k=49b6a16326505a0e41fa2a921cfbb1df419968bafb2137ad5a40c460578598b6&o=,images_apartment\Northern_Suites_Bahria_town_2024-04-01.jpg
apartment,2024-04-01,2024-04-03,Luxury Centaurus Apartments Islamabad,,Scored 9.4,,"Blue Area, Islamabad",https://cf.bstatic.com/xdata/images/hotel/square240/671780563.webp?k=5fc712b0ab4d67cfe4baf004e54726535ce46c9598b6ff803d8d0c75f3ca499b&o=,images_apartment\Luxury_Centaurus_Apartments_Islamabad_2024-04-01.jpg
apartment,2024-04-01,2024-04-03,The Barcelo Hotel Apartments,,Scored 8.4,,Nārān,https://cf.bstatic.com/xdata/images/hotel/square240/563044169.webp?k=45825747e76206b612bf05ecc16e227f923dc81bfb07815b1c069144c9c91119&o=,images_apartment\The_Barcelo_Hotel_Apartments_2024-04-01.jpg
apartment,2024-04-01,2024-04-03,Gold Crest Executive Signature Luxury Apartments DHA - Phase 4 Lahore,,Scored 8.3,,Lahore,https://cf.bstatic.com/xdata/images/hotel/square240/681889043.webp?k=94d97f3226a290500f200732cf698bde7cefc4a1a13d958a5af4d96fd1fa48d7&o=,images_apartment\Gold_Crest_Executive_Signature_Luxury_Apartments_DHA_-_Phase_4_Lahore_2024-04-01.jpg
apartment,2024-04-01,2024-04-03,"Navid's Holiday Resort and Hotel, Murree",,Scored 9.4,,Ghora Gali,https://cf.bstatic.com/xdata/images/hotel/square240/476702060.webp?k=a3d4be285e4fc3ac8a8fcb8cdbbd6917ecdea2df936f6a45d25c8b7178d48bab&o=,images_apartment\Navid_s_Holiday_Resort_and_Hotel__Murree_2024-04-01.jpg
apartment,2024-04-01,2024-04-03,Luxury Apartments - Elysium Opposite to Centaurus Mall,,Scored 9.0,,"Blue Area, Islamabad",https://cf.bstatic.com/xdata/images/hotel/square240/593412750.webp?k=08a16fa974292fe27dc99ce8cdce4711c9f64e2d522eb4f0e8deb9e0447eebf6&o=,images_apartment\Luxury_Apartments_-_Elysium_Opposite_to_Centaurus_Mall_2024-04-01.jpg
apartment,2024-04-01,2024-04-03,GreenLux Residency,,Scored 8.7,,Rawalpindi,https://cf.bstatic.com/xdata/images/hotel/square240/555640986.webp?k=52668b619bd241aa6add1fb52dbcf7d5cf0526f6080015f44ac8508dc7ebee62&o=,images_apartment\GreenLux_Residency_2024-04-01.jpg
apartment,2024-04-01,2024-04-03,Serenity Suite 2BHK Prime Location F-11,,Scored 8.7,,Islamabad,https://cf.bstatic.com/xdata/images/hotel/square240/669365423.webp?k=54a0900034afb5ebbcdf7f43896e2061bdf822be43d2f12d9aed49b9c2b97276&o=,images_apartment\Serenity_Suite_2BHK_Prime_Location_F-11_2024-04-01.jpg
apartment,2024-04-01,2024-04-03,Peak Tower,,Scored 8.1,,"Johar Town, Lahore",https://cf.bstatic.com/xdata/images/hotel/square240/559719828.webp?k=3e01fa0ae1ab05f1818168b81b154dd1b49da730c8d7a62dc19e73465654b28e&o=,images_apartment\Peak_Tower_2024-04-01.jpg
apartment,2024-04-01,2024-04-03,Swiss Cottage Bhurban,,Scored 9.0,,Bhurban,https://cf.bstatic.com/xdata/images/hotel/square240/551983727.webp?k=33c0fb950312c8ae99561b5393006e0627c3911865f4dfd41e6854266cee8ff7&o=,images_apartment\Swiss_Cottage_Bhurban_2024-04-01.jpg
apartment,2024-04-01,2024-04-03,Luxurious One-Bedroom Gold Crest Apartment with Stunning Balcony Retreat DHA Lahore,,Scored 8.5,,Lahore,https://cf.bstatic.com/xdata/images/hotel/square240/697356003.webp?k=2122f03d8c967fd0bddcf71bbf400d794a9bface7f128358274776fd1d038e4a&o=,images_apartment\Luxurious_One-Bedroom_Gold_Crest_Apartment_with_Stunning_Balcony_Retreat_DHA_Lahore_2024-04-01.jpg
apartment,2024-04-01,2024-04-03,Serenity Corner 4 BHK,,Scored 6.9,,Islamabad,https://cf.bstatic.com/xdata/images/hotel/square240/386427980.webp?k=0cec95f5d2e875248e1d7cd7e430998f50a789bc5c675820e558088b7fb00e01&o=,images_apartment\Serenity_Corner_4_BHK_2024-04-01.jpg
apartment,2024-04-01,2024-04-03,De-Meridian Luxury Apartments,,Scored 8.1,,Rawalpindi,https://cf.bstatic.com/xdata/images/hotel/square240/431037791.webp?k=2c7c19c81a8a42803277d8519c41ceb8f21b4110c1a4130545965da618ec0ce9&o=,images_apartment\De-Meridian_Luxury_Apartments_2024-04-01.jpg
apartment,2024-05-01,2024-05-03,One Constitution Avenue by SUPERHOST STAYS,,Scored 7.1,,Islamabad,https://cf.bstatic.com/xdata/images/hotel/square240/607630823.webp?k=0a1a8cf1706dd0329a311fa87edd43a9db0de73a573f6d5f2737ae916d1166e2&o=,images_apartment\One_Constitution_Avenue_by_SUPERHOST_STAYS_2024-05-01.jpg
apartment,2024-05-01,2024-05-03,Luxury Apartment Rentals,,Scored 6.3,,"E-11 Sector, Islamabad",https://cf.bstatic.com/xdata/images/hotel/square240/536066131.webp?k=e1385940fdca25e5ae28b7d74269faf17a2b108de0d526425ffee5493638a080&o=,images_apartment\Luxury_Apartment_Rentals_2024-05-01.jpg
apartment,2024-05-01,2024-05-03,Airreside Gulberg Retreat at Zameen Aurum,,Scored 8.7,,"Gulberg, Lahore",https://cf.bstatic.com/xdata/images/hotel/square240/667473939.webp?k=2e398ca86307586bc375868d6eff4124c090658fe43089e3b49bed9c0789fca6&o=,images_apartment\Airreside_Gulberg_Retreat_at_Zameen_Aurum_2024-05-01.jpg
apartment,2024-05-01,2024-05-03,Starlit By Zameen Opal,,Scored 8.4,,Lahore,https://cf.bstatic.com/xdata/images/hotel/square240/664549307.webp?k=f74b4d829136662023ffb1783fb1deee3e7cdea2fbea50f15ecdfa199909eed5&o=,images_apartment\Starlit_By_Zameen_Opal_2024-05-01.jpg
apartment,2024-05-01,2024-05-03,Defence Raya Golf & Country Club Apartments,,Scored 9.9,,Lahore,https://cf.bstatic.com/xdata/images/hotel/square240/698774031.webp?k=6f9d2fea6e380d1fc2ddc92c42f349b1b800f4a2a70e40c2a0979699f706b7d4&o=,images_apartment\Defence_Raya_Golf___Country_Club_Apartments_2024-05-01.jpg
apartment,2024-05-01,2024-05-03,"VivaPines, Murree",,Scored 7.7,,Murree,https://cf.bstatic.com/xdata/images/hotel/square240/409756670.webp?k=f7aa92f3ea4e2c991603954076e3c0187c179ada7ebd33e62489405eed9ced75&o=,images_apartment\VivaPines__Murree_2024-05-01.jpg
apartment,2024-05-01,2024-05-03,LMY Elysium Tower - Skyviews Executive Apartments Facing Mountain & Centaurus Mall Islamabad,,Scored 7.0,,"Blue Area, Islamabad",https://cf.bstatic.com/xdata/images/hotel/square240/682174020.webp?k=d7a8e3852c6d9048036fb412ec7eb6a6a56f32fd10d28e31e7fac32262c8ce34&o=,images_apartment\LMY_Elysium_Tower_-_Skyviews_Executive_Apartments_Facing_Mountain___Centaurus_Mall_Islamabad_2024-05-01.jpg
apartment,2024-05-01,2024-05-03,Serenity Corner,,Scored 7.6,,Islamabad,https://cf.bstatic.com/xdata/images/hotel/square240/296399887.webp?k=9cf50ba5e4011a66a4c89881dd1096d5d564bed19ca62cff0724c0fc09b00281&o=,images_apartment\Serenity_Corner_2024-05-01.jpg
apartment,2024-05-01,2024-05-03,Pavilion Suites - Premium ApartHotel in Bahria Town,,Scored 9.1,,Rawalpindi,https://cf.bstatic.com/xdata/images/hotel/square240/566581731.webp?k=c70659455b3f073ca546d7fbbf1a2bc4858a0f223f04216ea29fb9fcd6a2cdf1&o=,images_apartment\Pavilion_Suites_-_Premium_ApartHotel_in_Bahria_Town_2024-05-01.jpg
apartment,2024-05-01,2024-05-03,Elysium Tower Mountain View Luxurious Apartments Islamabad,,Scored 9.6,,"Blue Area, Islamabad",https://cf.bstatic.com/xdata/images/hotel/square240/690501163.webp?k=2a7f74fcaa531f40b8be92c1b0a6bba175e9420df2b1b00beb88767549759c8c&o=,images_apartment\Elysium_Tower_Mountain_View_Luxurious_Apartments_Islamabad_2024-05-01.jpg
apartment,2024-05-01,2024-05-03,Spacious 2-BHK SkyPark One,,Scored 8.8,,Islamabad,https://cf.bstatic.com/xdata/images/hotel/square240/700781700.webp?k=a33637dfe7911e7e61eebd3176e6b58cdee5ea90be74fe86990dd04c5d9861d9&o=,images_apartment\Spacious_2-BHK_SkyPark_One_2024-05-01.jpg
apartment,2024-05-01,2024-05-03,"Gali's End By Roomy, Kalabagh Nathiagali",,Scored 8.2,,Nathia Gali,https://cf.bstatic.com/xdata/images/hotel/square240/414221212.webp?k=25379ec2e30c6c04b05713a298e3ae6eb719e02bacd1933c1b09630a66c7d2f1&o=,images_apartment\Gali_s_End_By_Roomy__Kalabagh_Nathiagali_2024-05-01.jpg
apartment,2024-05-01,2024-05-03,Northern Suites Bahria town,,Scored 8.3,,Rawalpindi,https://cf.bstatic.com/xdata/images/hotel/square240/505723627.webp?k=49b6a16326505a0e41fa2a921cfbb1df419968bafb2137ad5a40c460578598b6&o=,images_apartment\Northern_Suites_Bahria_town_2024-05-01.jpg
apartment,2024-05-01,2024-05-03,Luxury Centaurus Apartments Islamabad,,Scored 9.4,,"Blue Area, Islamabad",https://cf.bstatic.com/xdata/images/hotel/square240/671780563.webp?k=5fc712b0ab4d67cfe4baf004e54726535ce46c9598b6ff803d8d0c75f3ca499b&o=,images_apartment\Luxury_Centaurus_Apartments_Islamabad_2024-05-01.jpg
apartment,2024-05-01,2024-05-03,Gold Crest Executive Signature Luxury Apartments DHA - Phase 4 Lahore,,Scored 8.3,,Lahore,https://cf.bstatic.com/xdata/images/hotel/square240/681889043.webp?k=94d97f3226a290500f200732cf698bde7cefc4a1a13d958a5af4d96fd1fa48d7&o=,images_apartment\Gold_Crest_Executive_Signature_Luxury_Apartments_DHA_-_Phase_4_Lahore_2024-05-01.jpg
apartment,2024-05-01,2024-05-03,"Navid's Holiday Resort and Hotel, Murree",,Scored 9.4,,Ghora Gali,https://cf.bstatic.com/xdata/images/hotel/square240/476702060.webp?k=a3d4be285e4fc3ac8a8fcb8cdbbd6917ecdea2df936f6a45d25c8b7178d48bab&o=,images_apartment\Navid_s_Holiday_Resort_and_Hotel__Murree_2024-05-01.jpg
apartment,2024-05-01,2024-05-03,The Barcelo Hotel Apartments,,Scored 8.4,,Nārān,https://cf.bstatic.com/xdata/images/hotel/square240/563044169.webp?k=45825747e76206b612bf05ecc16e227f923dc81bfb07815b1c069144c9c91119&o=,images_apartment\The_Barcelo_Hotel_Apartments_2024-05-01.jpg
apartment,2024-05-01,2024-05-03,Luxury Apartments - Elysium Opposite to Centaurus Mall,,Scored 9.0,,"Blue Area, Islamabad",https://cf.bstatic.com/xdata/images/hotel/square240/593412750.webp?k=08a16fa974292fe27dc99ce8cdce4711c9f64e2d522eb4f0e8deb9e0447eebf6&o=,images_apartment\Luxury_Apartments_-_Elysium_Opposite_to_Centaurus_Mall_2024-05-01.jpg
apartment,2024-05-01,2024-05-03,GreenLux Residency,,Scored 8.7,,Rawalpindi,https://cf.bstatic.com/xdata/images/hotel/square240/555640986.webp?k=52668b619bd241aa6add1fb52dbcf7d5cf0526f6080015f44ac8508dc7ebee62&o=,images_apartment\GreenLux_Residency_2024-05-01.jpg
apartment,2024-05-01,2024-05-03,Serenity Suite 2BHK Prime Location F-11,,Scored 8.7,,Islamabad,https://cf.bstatic.com/xdata/images/hotel/square240/669365423.webp?k=54a0900034afb5ebbcdf7f43896e2061bdf822be43d2f12d9aed49b9c2b97276&o=,images_apartment\Serenity_Suite_2BHK_Prime_Location_F-11_2024-05-01.jpg
apartment,2024-05-01,2024-05-03,Peak Tower,,Scored 8.1,,"Johar Town, Lahore",https://cf.bstatic.com/xdata/images/hotel/square240/559719828.webp?k=3e01fa0ae1ab05f1818168b81b154dd1b49da730c8d7a62dc19e73465654b28e&o=,images_apartment\Peak_Tower_2024-05-01.jpg
apartment,2024-05-01,2024-05-03,Swiss Cottage Bhurban,,Scored 9.0,,Bhurban,https://cf.bstatic.com/xdata/images/hotel/square240/551983727.webp?k=33c0fb950312c8ae99561b5393006e0627c3911865f4dfd41e6854266cee8ff7&o=,images_apartment\Swiss_Cottage_Bhurban_2024-05-01.jpg
apartment,2024-05-01,2024-05-03,Luxurious One-Bedroom Gold Crest Apartment with Stunning Balcony Retreat DHA Lahore,,Scored 8.5,,Lahore,https://cf.bstatic.com/xdata/images/hotel/square240/697356003.webp?k=2122f03d8c967fd0bddcf71bbf400d794a9bface7f128358274776fd1d038e4a&o=,images_apartment\Luxurious_One-Bedroom_Gold_Crest_Apartment_with_Stunning_Balcony_Retreat_DHA_Lahore_2024-05-01.jpg
apartment,2024-05-01,2024-05-03,Serenity Corner 4 BHK,,Scored 6.9,,Islamabad,https://cf.bstatic.com/xdata/images/hotel/square240/386427980.webp?k=0cec95f5d2e875248e1d7cd7e430998f50a789bc5c675820e558088b7fb00e01&o=,images_apartment\Serenity_Corner_4_BHK_2024-05-01.jpg
apartment,2024-05-01,2024-05-03,De-Meridian Luxury Apartments,,Scored 8.1,,Rawalpindi,https://cf.bstatic.com/xdata/images/hotel/square240/431037791.webp?k=2c7c19c81a8a42803277d8519c41ceb8f21b4110c1a4130545965da618ec0ce9&o=,images_apartment\De-Meridian_Luxury_Apartments_2024-05-01.jpg
apartment,2024-06-01,2024-06-03,One Constitution Avenue by SUPERHOST STAYS,,Scored 7.1,,Islamabad,https://cf.bstatic.com/xdata/images/hotel/square240/607630823.webp?k=0a1a8cf1706dd0329a311fa87edd43a9db0de73a573f6d5f2737ae916d1166e2&o=,images_apartment\One_Constitution_Avenue_by_SUPERHOST_STAYS_2024-06-01.jpg
apartment,2024-06-01,2024-06-03,Luxury Apartment Rentals,,Scored 6.3,,"E-11 Sector, Islamabad",https://cf.bstatic.com/xdata/images/hotel/square240/536066131.webp?k=e1385940fdca25e5ae28b7d74269faf17a2b108de0d526425ffee5493638a080&o=,images_apartment\Luxury_Apartment_Rentals_2024-06-01.jpg
apartment,2024-06-01,2024-06-03,Airreside Gulberg Retreat at Zameen Aurum,,Scored 8.7,,"Gulberg, Lahore",https://cf.bstatic.com/xdata/images/hotel/square240/667473939.webp?k=2e398ca86307586bc375868d6eff4124c090658fe43089e3b49bed9c0789fca6&o=,images_apartment\Airreside_Gulberg_Retreat_at_Zameen_Aurum_2024-06-01.jpg
apartment,2024-06-01,2024-06-03,Starlit By Zameen Opal,,Scored 8.4,,Lahore,https://cf.bstatic.com/xdata/images/hotel/square240/664549307.webp?k=f74b4d829136662023ffb1783fb1deee3e7cdea2fbea50f15ecdfa199909eed5&o=,images_apartment\Starlit_By_Zameen_Opal_2024-06-01.jpg
apartment,2024-06-01,2024-06-03,Defence Raya Golf & Country Club Apartments,,Scored 9.9,,Lahore,https://cf.bstatic.com/xdata/images/hotel/square240/698774031.webp?k=6f9d2fea6e380d1fc2ddc92c42f349b1b800f4a2a70e40c2a0979699f706b7d4&o=,images_apartment\Defence_Raya_Golf___Country_Club_Apartments_2024-06-01.jpg
apartment,2024-06-01,2024-06-03,"VivaPines, Murree",,Scored 7.7,,Murree,https://cf.bstatic.com/xdata/images/hotel/square240/409756670.webp?k=f7aa92f3ea4e2c991603954076e3c0187c179ada7ebd33e62489405eed9ced75&o=,images_apartment\VivaPines__Murree_2024-06-01.jpg
apartment,2024-06-01,2024-06-03,LMY Elysium Tower - Skyviews Executive Apartments Facing Mountain & Centaurus Mall Islamabad,,Scored 7.0,,"Blue Area, Islamabad",https://cf.bstatic.com/xdata/images/hotel/square240/682174020.webp?k=d7a8e3852c6d9048036fb412ec7eb6a6a56f32fd10d28e31e7fac32262c8ce34&o=,images_apartment\LMY_Elysium_Tower_-_Skyviews_Executive_Apartments_Facing_Mountain___Centaurus_Mall_Islamabad_2024-06-01.jpg
apartment,2024-06-01,2024-06-03,Serenity Corner,,Scored 7.6,,Islamabad,https://cf.bstatic.com/xdata/images/hotel/square240/296399887.webp?k=9cf50ba5e4011a66a4c89881dd1096d5d564bed19ca62cff0724c0fc09b00281&o=,images_apartment\Serenity_Corner_2024-06-01.jpg
apartment,2024-06-01,2024-06-03,Pavilion Suites - Premium ApartHotel in Bahria Town,,Scored 9.1,,Rawalpindi,https://cf.bstatic.com/xdata/images/hotel/square240/566581731.webp?k=c70659455b3f073ca546d7fbbf1a2bc4858a0f223f04216ea29fb9fcd6a2cdf1&o=,images_apartment\Pavilion_Suites_-_Premium_ApartHotel_in_Bahria_Town_2024-06-01.jpg
apartment,2024-06-01,2024-06-03,Elysium Tower Mountain View Luxurious Apartments Islamabad,,Scored 9.6,,"Blue Area, Islamabad",https://cf.bstatic.com/xdata/images/hotel/square240/690501163.webp?k=2a7f74fcaa531f40b8be92c1b0a6bba175e9420df2b1b00beb88767549759c8c&o=,images_apartment\Elysium_Tower_Mountain_View_Luxurious_Apartments_Islamabad_2024-06-01.jpg
apartment,2024-06-01,2024-06-03,Spacious 2-BHK SkyPark One,,Scored 8.8,,Islamabad,https://cf.bstatic.com/xdata/images/hotel/square240/700781700.webp?k=a33637dfe7911e7e61eebd3176e6b58cdee5ea90be74fe86990dd04c5d9861d9&o=,images_apartment\Spacious_2-BHK_SkyPark_One_2024-06-01.jpg
apartment,2024-06-01,2024-06-03,"Gali's End By Roomy, Kalabagh Nathiagali",,Scored 8.2,,Nathia Gali,https://cf.bstatic.com/xdata/images/hotel/square240/414221212.webp?k=25379ec2e30c6c04b05713a298e3ae6eb719e02bacd1933c1b09630a66c7d2f1&o=,images_apartment\Gali_s_End_By_Roomy__Kalabagh_Nathiagali_2024-06-01.jpg
apartment,2024-06-01,2024-06-03,Northern Suites Bahria town,,Scored 8.3,,Rawalpindi,https://cf.bstatic.com/xdata/images/hotel/square240/505723627.webp?k=49b6a16326505a0e41fa2a921cfbb1df419968bafb2137ad5a40c460578598b6&o=,images_apartment\Northern_Suites_Bahria_town_2024-06-01.jpg
apartment,2024-06-01,2024-06-03,Luxury Centaurus Apartments Islamabad,,Scored 9.4,,"Blue Area, Islamabad",https://cf.bstatic.com/xdata/images/hotel/square240/671780563.webp?k=5fc712b0ab4d67cfe4baf004e54726535ce46c9598b6ff803d8d0c75f3ca499b&o=,images_apartment\Luxury_Centaurus_Apartments_Islamabad_2024-06-01.jpg
apartment,2024-06-01,2024-06-03,The Barcelo Hotel Apartments,,Scored 8.4,,Nārān,https://cf.bstatic.com/xdata/images/hotel/square240/563044169.webp?k=45825747e76206b612bf05ecc16e227f923dc81bfb07815b1c069144c9c91119&o=,images_apartment\The_Barcelo_Hotel_Apartments_2024-06-01.jpg
apartment,2024-06-01,2024-06-03,Gold Crest Executive Signature Luxury Apartments DHA - Phase 4 Lahore,,Scored 8.3,,Lahore,https://cf.bstatic.com/xdata/images/hotel/square240/681889043.webp?k=94d97f3226a290500f200732cf698bde7cefc4a1a13d958a5af4d96fd1fa48d7&o=,images_apartment\Gold_Crest_Executive_Signature_Luxury_Apartments_DHA_-_Phase_4_Lahore_2024-06-01.jpg
apartment,2024-06-01,2024-06-03,"Navid's Holiday Resort and Hotel, Murree",,Scored 9.4,,Ghora Gali,https://cf.bstatic.com/xdata/images/hotel/square240/476702060.webp?k=a3d4be285e4fc3ac8a8fcb8cdbbd6917ecdea2df936f6a45d25c8b7178d48bab&o=,images_apartment\Navid_s_Holiday_Resort_and_Hotel__Murree_2024-06-01.jpg
apartment,2024-06-01,2024-06-03,Luxury Apartments - Elysium Opposite to Centaurus Mall,,Scored 9.0,,"Blue Area, Islamabad",https://cf.bstatic.com/xdata/images/hotel/square240/593412750.webp?k=08a16fa974292fe27dc99ce8cdce4711c9f64e2d522eb4f0e8deb9e0447eebf6&o=,images_apartment\Luxury_Apartments_-_Elysium_Opposite_to_Centaurus_Mall_2024-06-01.jpg
apartment,2024-06-01,2024-06-03,GreenLux Residency,,Scored 8.7,,Rawalpindi,https://cf.bstatic.com/xdata/images/hotel/square240/555640986.webp?k=52668b619bd241aa6add1fb52dbcf7d5cf0526f6080015f44ac8508dc7ebee62&o=,images_apartment\GreenLux_Residency_2024-06-01.jpg
apartment,2024-06-01,2024-06-03,Serenity Suite 2BHK Prime Location F-11,,Scored 8.7,,Islamabad,https://cf.bstatic.com/xdata/images/hotel/square240/669365423.webp?k=54a0900034afb5ebbcdf7f43896e2061bdf822be43d2f12d9aed49b9c2b97276&o=,images_apartment\Serenity_Suite_2BHK_Prime_Location_F-11_2024-06-01.jpg
apartment,2024-06-01,2024-06-03,Peak Tower,,Scored 8.1,,"Johar Town, Lahore",https://cf.bstatic.com/xdata/images/hotel/square240/559719828.webp?k=3e01fa0ae1ab05f1818168b81b154dd1b49da730c8d7a62dc19e73465654b28e&o=,images_apartment\Peak_Tower_2024-06-01.jpg
apartment,2024-06-01,2024-06-03,Swiss Cottage Bhurban,,Scored 9.0,,Bhurban,https://cf.bstatic.com/xdata/images/hotel/square240/551983727.webp?k=33c0fb950312c8ae99561b5393006e0627c3911865f4dfd41e6854266cee8ff7&o=,images_apartment\Swiss_Cottage_Bhurban_2024-06-01.jpg
apartment,2024-06-01,2024-06-03,Luxurious One-Bedroom Gold Crest Apartment with Stunning Balcony Retreat DHA Lahore,,Scored 8.5,,Lahore,https://cf.bstatic.com/xdata/images/hotel/square240/697356003.webp?k=2122f03d8c967fd0bddcf71bbf400d794a9bface7f128358274776fd1d038e4a&o=,images_apartment\Luxurious_One-Bedroom_Gold_Crest_Apartment_with_Stunning_Balcony_Retreat_DHA_Lahore_2024-06-01.jpg
